######################################################################
8/17/26 5:07 PM > Launching Place-and-Route tool
######################################################################
-ENABLE_BITSTREAM_OUTPUT_AXI 1
-ENABLE_BITSTREAM_OUTPUT_AXI_CRC 0
-ENABLE_HIGH_DENSITY_PACKING 1
-ENABLE_HIGH_DENSITY_IO_PACKING 0
-CLK_CONCURRENT_OPT 1
-PLACE_AND_TRIAL_ROUTE 0
-PNR_TRIAL_ITER_TOTAL 20
-MAX_ROUTE_ITER 300
-MAX_CPU 16
-TIMING_ANALYSIS_CORNER 0
-ENABLE_BITSTREAM_OUTPUT_BIN 0
-ENABLE_BITSTREAM_OUTPUT_LOG 0
-ENABLE_BITSTREAM_OUTPUT_AXI 0
-ENABLE_BITSTREAM_OUTPUT_AXI_CRC 0
-ENABLE_BITSTREAM_OUTPUT_VM 0
-ENABLE_BITSTREAM_OUTPUT_DB 0
-SHOW_GUI 0
Opened I/O file C:/Users/tkomy/AppData/Local/Temp/NDhBOFnM/config/io_spec_in.txt for reading.
Full I/O locations after placement are in I/O file PNR_IO.log
Reading file C:/Users/tkomy/AppData/Local/Temp/NDhBOFnM/config/netlist.edif.
Reading reference library LIB
 Type=L: Capacity=140 Utilized=165 NumInst=151. [ChainLen=1]=140 [ChainLen=2]=8 [ChainLen=3]=3
 Type=M: Capacity=40 Utilized=0 NumInst=0.
 Type=IOB: Capacity=184 Utilized=6 NumInst=6.
 Resource over-use on combined types=L,M: Capacity=140,- Utilized=165,0, NumInst=151,0
 There won't be feasible placement because of resource over-use. Pleaes adjust the floorplan.

FATAL ERROR: The design cannot fit into the current geometry.

Finished all placement steps.

MinPlacer failed.
Reading FPGA floorplan information:

Performing FPGA clock-tree routing and clock-skew balancing...
Clock route delay annotating...

Clock net clk latency:
Performing FPGA detailed routing:
,
async type 0
Running router version 0.
FPGA P&R Error! Please see log file for error information.FPGA Compiler run terminated due to errors. Not launching GUI.
Abnormal Exit due to errors
Process exited with code 3
######################################################################
8/17/26 5:07 PM > Place-and-Route tool failed
######################################################################

